City,Country,Temperature (F),Cloudiness,Wind Speed,Latitude,Longitude,Humidity
Avarua,CK,75.2,75,5.82,-21.21,-159.78,78
Vagur,FO,48.05,92,20.38,61.47,-6.81,92
Fortuna,ES,63.09,0,9.98,38.18,-1.13,24
Salinas,US,54.82,90,5.61,36.67,-121.66,93
Quatre Cocos,MU,82.4,40,12.75,-20.21,57.76,74
Dangara,NG,74.06,0,7.18,11.43,7.3,25
Ucluelet,CA,50.0,90,21.92,48.94,-125.55,87
Chulym,RU,8.0,68,15.23,55.09,80.97,81
Rosetta,EG,44.68,0,4.38,31.4,30.42,97
Paamiut,GL,23.44,0,19.82,61.99,-49.67,100
Faanui,PF,81.71,80,10.76,-16.48,-151.75,100
Aketi,CD,83.6,0,5.06,2.74,23.78,43
Acapulco,MX,82.4,5,4.7,16.86,-99.88,61
Bambous Virieux,MU,82.4,40,12.75,-20.34,57.76,74
Goderich,CA,30.95,88,25.3,43.74,-81.71,89
Tiksi,RU,-38.17,8,3.83,71.64,128.87,0
Madang,PG,73.21,92,1.03,-5.21,145.81,100
Ustye,RU,22.45,92,7.29,58.76,27.79,91
Puerto Colombia,CO,82.4,75,6.93,10.99,-74.96,74
Ust-Kuyga,RU,-46.27,44,3.71,70.0,135.55,0
Pasighat,IN,48.86,88,0.92,28.06,95.33,74
Saskylakh,RU,-41.77,12,6.73,71.97,114.09,0
Fomboni,KM,84.91,36,9.98,-12.28,43.74,99
Isangel,VU,75.05,88,12.66,-19.55,169.27,100
Tuktoyaktuk,CA,-32.81,20,6.93,69.44,-133.03,66
Tasiilaq,GL,17.6,0,28.86,65.61,-37.64,67
Omsukchan,RU,-26.74,36,2.71,62.53,155.8,75
Marawi,PH,64.03,32,2.71,8.0,124.29,98
Constitucion,MX,57.2,5,2.24,23.99,-104.67,58
Esperance,TT,87.8,40,12.75,10.24,-61.45,48
Turukhansk,RU,-13.56,56,8.41,65.8,87.96,61
Monrovia,LR,86.0,40,4.7,6.33,-10.8,74
Hilo,US,64.94,75,3.36,19.71,-155.08,90
Makamba,BI,62.81,56,3.94,-4.13,29.8,96
Okhotsk,RU,-12.39,0,8.41,59.36,143.24,100
Penzance,GB,44.64,20,9.17,50.12,-5.53,87
Skelleftea,SE,6.8,0,2.24,64.75,20.95,92
Cabedelo,BR,87.8,40,19.46,-6.97,-34.84,52
Mehran,IR,35.6,20,4.7,33.12,46.17,80
Cherskiy,RU,-20.44,12,2.26,68.75,161.3,30
Nishihara,JP,32.16,20,3.36,35.74,139.53,37
Sao Joao da Barra,BR,87.8,0,23.04,-21.64,-41.05,45
Shubarkuduk,KZ,-6.67,0,3.49,49.15,56.49,44
Pontal do Parana,BR,84.2,20,9.17,-25.67,-48.51,54
Sao Filipe,CV,75.23,0,12.77,14.9,-24.5,87
Cairns,AU,77.0,24,5.82,-16.92,145.77,94
Sindor,RU,-6.54,64,5.73,62.87,51.9,59
Yulara,AU,82.4,0,10.29,-25.24,130.99,30
Mahina,ML,85.54,24,5.5,13.76,-10.85,21
Kuytun,RU,4.99,36,2.48,54.34,101.51,64
Karasburg,NA,73.03,0,14.12,-28.01,18.75,30
Thompson,CA,-22.01,5,2.24,55.74,-97.86,67
Taltal,CL,68.21,0,5.06,-25.41,-70.49,66
Zhanaozen,KZ,34.6,76,16.13,43.35,52.85,88
Staroaleyskoye,RU,21.5,68,9.64,51.01,82.0,83
Pisco,PE,71.6,40,16.11,-13.71,-76.2,30
Puri,ID,82.4,20,4.7,-7.54,112.45,88
Qaanaaq,GL,-8.88,44,4.16,77.48,-69.36,96
Kahului,US,64.6,90,5.82,20.89,-156.47,100
Hamilton,BM,69.8,75,28.86,32.3,-64.78,64
Pathalgaon,IN,44.14,0,2.71,22.56,83.46,82
Touros,BR,89.6,75,16.11,-5.2,-35.46,55
Stavyshche,UA,10.88,56,7.18,50.78,28.48,84
Hirara,JP,70.96,92,19.26,24.8,125.28,100
Torbay,CA,25.75,90,12.75,47.66,-52.73,79
Santa Cruz de la Palma,ES,66.2,75,5.82,28.68,-17.76,63
Ponta do Sol,BR,82.66,36,8.08,-20.63,-46.0,68
Paungde,MM,69.34,48,2.59,18.49,95.51,98
Gornopravdinsk,RU,-4.11,44,6.96,60.06,69.92,65
Pevek,RU,-5.59,0,11.65,69.7,170.27,57
Arman,RU,-5.37,80,2.71,59.7,150.17,66
Port Hedland,AU,82.4,0,9.17,-20.31,118.58,88
Khatanga,RU,-21.07,48,3.94,71.98,102.47,61
Calama,CL,68.0,0,19.46,-22.46,-68.93,32
Herend,HU,34.47,75,4.7,47.13,17.75,95
Viru,EE,23.0,88,3.36,57.74,26.74,92
Axim,GH,84.05,0,10.98,4.87,-2.24,97
La Ronge,CA,-18.41,75,3.36,55.1,-105.3,75
Lokoja,NG,81.35,0,2.71,7.8,6.74,51
Vardo,US,42.28,90,18.34,39.62,-77.74,54
Forio,IT,44.67,75,6.93,40.73,13.86,75
Carnarvon,ZA,77.26,0,10.54,-30.97,22.13,26
Hovd,NO,34.74,75,11.41,63.83,10.7,86
Kieta,PG,77.35,64,2.71,-6.22,155.63,100
Forestville,CA,28.4,90,23.04,48.74,-69.09,86
Arraial do Cabo,BR,88.77,0,6.93,-22.97,-42.02,58
Susanville,US,39.2,75,3.36,40.42,-120.65,100
Aberdeen,US,6.08,1,3.36,45.47,-98.49,65
Sobolevo,RU,11.33,64,8.41,54.43,31.9,82
Fairbanks,US,-7.43,90,2.82,64.84,-147.72,70
Dudinka,RU,-22.69,44,2.71,69.41,86.18,33
Xining,CN,9.26,36,4.61,36.62,101.77,46
Kodiak,US,30.34,1,14.99,39.95,-94.76,23
Petropavlovsk-Kamchatskiy,RU,19.4,0,6.71,53.05,158.65,57
San Quintin,PH,61.87,0,2.82,17.54,120.52,76
North Bend,US,53.06,90,12.75,43.41,-124.22,82
Grand Gaube,MU,82.4,40,12.75,-20.01,57.66,74
Salalah,OM,77.0,20,4.7,17.01,54.1,61
Rio Gallegos,AR,59.0,40,13.87,-51.62,-69.22,38
Lagoa,PT,60.8,0,5.82,37.14,-8.45,67
Berlevag,NO,22.37,76,36.91,70.86,29.09,58
Castro,CL,53.6,40,11.41,-42.48,-73.76,54
Bantou,CN,50.17,92,2.26,26.22,117.49,99
Lebu,ET,47.92,0,5.39,8.96,38.73,44
Puno,PE,60.8,40,1.12,-15.84,-70.03,36
Pula,EC,86.0,40,3.36,-1.95,-79.93,66
Lazurne,UA,22.27,32,12.77,46.77,34.99,88
Dingle,PH,73.75,80,15.01,11.0,122.67,95
Daru,SL,90.8,0,3.15,7.99,-10.85,28
Hailar,CN,-6.67,0,3.94,49.2,119.7,55
Ormara,PK,69.43,0,5.73,25.21,64.64,94
East London,ZA,71.6,40,11.41,-33.02,27.91,83
Tamworth,AU,73.4,40,5.82,-31.09,150.93,64
Kimbe,PG,78.38,64,2.15,-5.56,150.15,100
Vila Velha,BR,86.0,75,12.75,-3.71,-38.6,66
Paradise,US,40.42,1,3.71,36.12,-115.17,87
Haines Junction,CA,-43.12,8,2.15,60.75,-137.51,0
Cabo San Lucas,MX,69.62,5,4.16,22.89,-109.91,78
Mwandiga,TZ,78.8,75,3.94,-4.84,29.66,74
Mayumba,GA,77.62,92,6.73,-3.44,10.65,100
Jamnagar,IN,58.36,0,6.4,22.47,70.06,57
Broken Hill,AU,66.2,0,6.93,-31.97,141.45,42
Westport,IE,50.0,90,6.93,53.8,-9.52,100
Thunder Bay,CA,8.6,90,11.41,48.41,-89.26,71
Huarmey,PE,77.17,68,4.94,-10.07,-78.15,65
El Alto,BO,60.8,75,8.05,-16.5,-68.19,31
San Patricio,PY,89.68,32,9.98,-26.98,-56.83,62
Ereymentau,KZ,6.07,68,11.65,51.62,73.1,87
Porto Novo,BR,89.6,20,4.7,-23.68,-45.44,38
Tuburan,PH,78.8,20,11.41,10.73,123.82,78
Kiruna,SE,10.4,0,8.05,67.86,20.23,85
Ilebo,CD,77.48,44,1.14,-4.33,20.59,90
Beringovskiy,RU,24.16,8,9.75,63.05,179.32,81
San Cristobal,EC,60.8,75,2.24,-0.39,-78.55,67
Semaria,IN,45.35,0,2.71,24.31,79.97,83
Noyabrsk,RU,-15.9,44,10.54,63.2,75.45,69
Kurchum,KZ,22.76,92,16.69,48.57,83.65,91
Gardner,US,32.88,1,14.99,38.81,-94.93,53
Poum,MK,19.57,92,1.92,41.28,20.71,90
Baculin,PH,76.63,44,11.99,7.45,126.58,95
Airai,TL,68.66,0,2.15,-8.93,125.41,93
Awjilah,LY,49.09,0,7.4,29.14,21.3,58
Ishigaki,JP,71.14,92,17.69,24.34,124.16,100
Najran,SA,75.2,0,2.24,17.54,44.22,17
Noumea,NC,68.0,0,2.24,-22.28,166.46,77
Niono,ML,81.58,0,4.16,14.25,-5.99,27
Alexandria,US,53.28,1,12.75,31.31,-92.44,37
Popova,RS,26.6,90,1.12,43.33,21.27,100
Yuncheng,CN,14.8,24,3.38,35.03,111.0,89
Saurimo,AO,66.73,68,2.71,-9.66,20.4,99
Guerrero Negro,MX,67.0,80,4.05,27.97,-114.04,57
Emerald,AU,75.2,90,9.17,-23.53,148.16,83
Khor,RU,4.27,80,7.96,47.88,134.96,79
Kushiro,JP,23.98,20,10.31,43.11,144.15,54
Ketchikan,US,33.78,90,9.17,55.34,-131.65,100
Sultanpur,IN,51.97,0,3.94,26.26,82.07,90
Voh,NC,75.91,0,8.52,-20.95,164.69,100
Avera,US,53.82,1,16.11,33.19,-82.53,26
Meulaboh,ID,79.87,92,3.15,4.14,96.13,100
Mount Isa,AU,91.4,0,4.7,-20.73,139.49,14
Barrow,AR,73.75,0,14.9,-38.31,-60.23,60
Arica,CL,74.21,75,8.05,-18.48,-70.32,53
Kruisfontein,ZA,66.28,36,4.16,-34.0,24.73,93
Xuddur,SO,76.13,0,7.96,4.12,43.89,42
Ambilobe,MG,71.5,92,4.5,-13.19,49.05,100
Pucallpa,PE,35.6,40,5.82,-8.38,-74.54,331
Morondava,MG,76.72,88,6.17,-20.3,44.28,100
Kutum,SD,58.4,0,4.94,14.2,24.66,62
Shache,CN,10.43,0,1.92,38.42,77.24,71
Upernavik,GL,1.93,44,31.0,72.79,-56.15,99
Iquique,CL,77.0,0,8.05,-20.22,-70.14,53
Ancud,CL,53.6,40,11.41,-41.87,-73.83,54
Alto Araguaia,BR,78.83,68,4.72,-17.32,-53.22,82
Purpe,RU,-17.74,36,9.98,64.48,76.69,77
Hay River,CA,-25.61,20,5.82,60.82,-115.79,74
Port Hardy,CA,41.0,90,25.28,50.7,-127.42,86
Coffeyville,US,37.9,1,10.29,37.04,-95.62,54
Vallenar,CL,70.87,0,3.15,-28.58,-70.76,60
Severo-Kurilsk,RU,17.45,12,7.96,50.68,156.12,100
Padang,ID,77.0,40,2.24,-0.92,100.36,94
Inuvik,CA,-35.87,75,2.26,68.36,-133.71,66
Los Llanos de Aridane,ES,66.2,75,6.93,28.66,-17.92,63
Luena,AO,71.6,75,2.24,-11.78,19.91,78
Provideniya,RU,6.56,76,27.54,64.42,-173.23,100
Waipawa,NZ,66.01,56,9.19,-39.94,176.59,62
Castlegar,CA,23.66,92,2.15,49.32,-117.66,92
Manama,AE,73.0,0,4.7,25.33,56.02,73
Wanlaweyn,SO,83.06,100,12.66,2.62,44.89,59
Saint-Pierre,FR,37.99,20,16.11,48.95,4.24,86
Flinders,AU,64.4,90,6.93,-34.58,150.85,100
Sevojno,RS,28.4,90,3.36,43.85,19.9,92
Pacific Grove,US,54.81,40,3.36,36.62,-121.92,74
Nguru,NG,69.2,0,5.06,12.88,10.45,32
Nanfeng,CN,41.89,92,2.93,27.22,116.52,100
Tanout,NE,63.76,8,8.97,14.97,8.88,31
Mecca,SA,62.77,8,5.61,21.43,39.83,50
Bonthe,SL,90.04,0,3.6,7.53,-12.5,47
Lovozero,RU,-3.3,0,2.37,68.01,35.02,73
Mabaruma,GY,81.94,68,8.41,8.2,-59.78,72
Hit,IQ,42.07,0,7.4,33.64,42.83,64
Xinqing,CN,10.75,0,7.52,48.28,129.53,62
Iskateley,RU,4.36,68,18.37,67.68,53.15,80
Empangeni,ZA,73.03,0,6.96,-28.75,31.9,86
Oskemen,KZ,32.0,90,13.42,49.96,82.61,83
Preobrazheniye,RU,18.26,0,4.94,42.9,133.91,50
Hithadhoo,MV,78.43,92,11.1,-0.6,73.08,100
Mahon,IE,50.0,75,3.36,51.89,-8.4,93
Pangnirtung,CA,-23.81,5,4.16,66.15,-65.72,67
Magdiwang,PH,79.91,0,23.4,12.49,122.51,98
Puerto Penasco,MX,61.51,24,4.38,31.32,-113.53,97
Kuala Kedah,MY,82.4,75,5.82,6.11,100.29,78
Teguldet,RU,16.91,76,11.65,57.31,88.17,74
Labytnangi,RU,-25.98,0,7.4,66.66,66.39,40
Evensk,RU,10.75,0,17.47,61.92,159.24,100
Villacarrillo,ES,36.26,0,4.16,38.12,-3.08,91
Calvinia,ZA,65.6,0,11.88,-31.47,19.78,52
Nemuro,JP,30.95,48,20.49,43.32,145.57,100
Ojinaga,US,53.6,90,10.29,29.56,-104.41,37
Rovinj,HR,42.46,0,4.7,45.08,13.64,80
Newport,GB,39.25,0,6.93,51.59,-3.0,99
Xifeng,CN,19.48,36,11.54,42.73,124.72,53
Kenai,US,5.9,90,5.61,60.55,-151.26,87
Pauini,BR,79.01,92,6.62,-7.71,-67.0,87
Kikwit,CD,74.11,12,3.83,-5.04,18.82,90
Zhigansk,RU,-45.42,0,2.15,66.77,123.37,0
Verkhnevilyuysk,RU,-21.34,56,2.59,63.45,120.31,61
Nahariyya,IL,51.53,75,5.82,33.01,35.09,54
Port Macquarie,AU,68.0,36,4.7,-31.43,152.91,100
Dwarka,IN,53.6,0,3.36,28.58,77.04,76
Coquimbo,CL,69.8,0,12.75,-29.95,-71.34,56
Mwinilunga,ZM,73.21,36,4.72,-11.73,24.43,68
Lavrentiya,RU,0.49,8,25.19,65.58,-170.99,96
Azamgarh,IN,52.73,0,2.93,26.07,83.18,87
Ebolowa,CM,74.51,44,2.04,2.92,11.15,83
Panaba,MX,78.43,56,5.61,21.28,-88.27,85
Slawno,PL,33.8,90,11.41,52.84,16.56,100
Lompoc,US,56.53,90,8.05,34.64,-120.46,58
Liusha,CN,30.23,92,3.38,27.21,108.59,98
Nome,US,55.56,1,13.87,30.04,-94.42,40
Vanderhoof,CA,9.67,80,3.04,54.02,-124.02,81
Timizart,DZ,44.95,92,2.93,36.8,4.25,97
Hede,SE,26.6,0,8.05,60.45,15.49,86
Mersing,MY,78.88,80,10.54,2.43,103.84,94
Altamont,CA,-1.43,0,10.29,49.4,-98.5,70
Domnesti,RO,18.76,88,3.27,45.2,24.83,79
Bud,NO,34.99,75,13.87,62.91,6.91,100
Talavera de la Reina,ES,39.19,0,1.48,39.96,-4.83,94
Deputatskiy,RU,-36.69,36,2.71,69.3,139.9,67
Sfantu Gheorghe,RO,30.2,0,5.82,44.65,26.83,74
High Rock,BS,75.2,75,13.87,26.63,-78.28,69
Camacha,PT,62.6,40,10.29,33.08,-16.33,59
Joao Pinheiro,BR,89.5,0,9.42,-17.74,-46.17,41
Kushima,JP,44.23,56,2.93,31.5,131.29,100
Gallipoli,IT,46.44,75,4.7,40.06,18.0,93
Kalmunai,LK,74.92,88,7.29,7.42,81.82,96
Santa Luzia,BR,82.4,20,5.82,-19.77,-43.85,37
San Joaquin,PH,73.75,80,15.01,10.59,122.14,95
Manggar,ID,74.83,8,3.04,-2.88,108.27,100
Tame,CO,63.31,80,2.48,6.46,-71.72,89
Puerto Narino,CO,82.4,75,6.93,-3.77,-70.38,83
Bukama,CD,74.33,68,6.17,-9.2,25.85,89
Inhambane,MZ,86.0,20,9.17,-23.87,35.38,66
Tacoronte,ES,68.0,20,14.99,28.48,-16.41,60
Zhigalovo,RU,-5.82,20,2.15,54.81,105.15,53
Paysandu,UY,78.61,36,8.08,-32.32,-58.08,84
Half Moon Bay,US,56.48,90,16.11,37.46,-122.43,87
Narsaq,GL,2.02,0,4.94,60.91,-46.05,64
Quang Ngai,VN,68.48,100,1.92,15.12,108.8,100
Irpa Irpa,BO,68.89,20,2.71,-17.72,-66.29,61
Namibe,AO,78.8,20,11.41,-15.19,12.15,65
Lagunas,PE,86.62,8,3.15,-5.23,-75.68,70
Kristiansund,NO,34.79,75,19.46,63.12,7.73,100
Gunjur,GM,93.2,0,5.82,13.18,-16.76,23
Alice Springs,AU,71.6,0,4.7,-23.7,133.88,37
Talisayan,PH,78.8,20,16.13,14.31,120.97,69
Alaca,TR,2.83,0,4.27,40.17,34.84,59
Balabac,PH,80.05,88,19.48,7.99,117.06,100
Winschoten,NL,37.96,40,13.87,53.14,7.04,69
Mayo,CA,-45.41,5,2.24,63.59,-135.9,64
Okhtyrka,UA,11.02,44,7.52,50.31,34.89,84
Jupiter,US,71.29,5,8.05,26.93,-80.09,56
Formosa do Rio Preto,BR,87.7,92,6.17,-11.04,-45.19,38
Tortoli,IT,50.0,40,14.99,39.93,9.66,100
Tshikapa,CD,72.71,68,2.71,-6.42,20.79,96
Reading,US,42.6,1,17.22,40.34,-75.93,41
Ostrovnoy,RU,-10.45,0,3.04,68.05,39.51,70
Peniche,PT,60.82,0,8.05,39.36,-9.38,67
Gloversville,US,35.58,90,13.87,43.05,-74.34,70
Griffith,AU,65.14,0,10.29,-34.29,146.06,39
Yashkul,RU,20.51,92,6.96,46.17,45.34,92
Celestun,MX,75.73,0,17.92,20.87,-90.4,95
Hami,CN,10.84,80,2.93,42.84,93.51,68
Killarney,AU,68.03,92,2.04,-28.34,152.3,91
Pemba,MZ,85.54,68,15.12,-12.97,40.52,95
Vila Franca do Campo,PT,62.6,20,18.34,37.72,-25.43,67
Meaford,CA,29.5,75,14.99,44.61,-80.59,68
Creston,US,24.31,1,19.46,41.06,-94.36,57
Nuuk,GL,15.8,75,5.82,64.17,-51.74,72
Mulege,MX,69.34,20,3.27,26.88,-111.98,51
Lata,IN,26.9,0,2.26,30.78,78.62,100
Mehamn,NO,27.73,20,23.04,71.03,27.85,63
Tarut,SA,71.58,5,10.29,26.57,50.06,60
Ternate,PH,78.8,20,18.48,14.29,120.72,69
Te Anau,NZ,50.08,0,4.72,-45.41,167.72,93
Elat,CM,74.51,44,2.04,2.91,11.16,83
Roald,NO,34.38,75,8.05,62.58,6.12,100
Cockburn Town,TC,77.98,0,10.09,21.46,-71.14,100
Vao,EE,26.14,92,3.49,59.1,26.19,95
Champerico,MX,73.4,90,12.75,16.38,-93.6,56
Quesnel,CA,15.8,90,4.16,52.98,-122.49,92
Guiratinga,BR,93.1,48,4.94,-16.35,-53.76,48
Akdepe,TM,33.01,90,13.87,42.05,59.39,91
Kavaratti,IN,82.3,0,7.4,10.57,72.64,100
San Carlos de Bariloche,AR,42.8,75,13.87,-41.13,-71.31,60
Russell,AR,73.39,0,3.94,-33.01,-68.8,48
Treinta y Tres,UY,75.41,92,9.19,-33.23,-54.39,94
Bambanglipuro,ID,73.7,64,2.71,-7.95,110.28,99
Rio Grande,BR,77.0,90,4.7,-32.03,-52.1,83
Careiro da Varzea,BR,83.26,75,5.82,-3.2,-59.81,74
Katrineholm,SE,30.16,75,8.05,59.0,16.21,77
Thinadhoo,MV,80.36,48,13.56,0.53,72.93,100
Sitka,US,47.74,0,6.17,37.17,-99.65,34
Edgecumbe,NZ,67.58,80,8.75,-37.98,176.83,100
Ambon,FR,45.21,90,10.29,47.55,-2.56,65
Gizo,IL,51.8,75,6.93,31.8,34.94,81
San Policarpo,PH,78.11,8,17.47,12.18,125.51,94
Belyy Yar,RU,8.6,0,2.24,53.6,91.39,71
Sucua,EC,75.2,20,2.24,-2.46,-78.17,83
Pitea,SE,19.4,90,2.15,65.32,21.48,100
Srandakan,ID,73.7,64,2.71,-7.94,110.25,99
Itarema,BR,78.61,64,5.17,-2.92,-39.92,97
Barahona,DO,82.4,40,9.17,18.21,-71.1,58
Robertsport,LR,83.11,0,9.42,6.75,-11.37,100
Taipei,TW,69.8,75,9.17,25.04,121.56,83
Qasigiannguit,GL,-2.21,40,13.87,68.82,-51.19,70
Aparecida do Taboado,BR,90.76,0,8.63,-20.08,-51.1,56
Kiunga,PG,72.31,88,2.37,-6.12,141.3,98
Cocorit,MX,57.2,90,5.82,27.57,-109.96,87
